year, month, day, tmax, tavg, tmin, humid, wind, sunshine, rainfall, snow, cloud
2019, 7, 3, 29.2, 23.4, 18.9, 86.8, 1.2, 4.2, 0.0, 0.0, 6.5
2019, 7, 4, 30.8, 24.5, 20.4, 78.6, 1.2, 8.9, 0.0, 0.0, 4.8
2019, 7, 5, 32.7, 25.9, 19.6, 75.3, 1.2, 12.4, 0.0, 0.0, 4.1
2019, 7, 6, 34.0, 27.3, 20.6, 62.5, 1.7, 13.5, 0.0, 0.0, 0.0
2019, 7, 7, 30.9, 25.2, 20.8, 72.5, 1.6, 6.0, 2.2, 0.0, 6.0
2019, 7, 8, 29.6, 23.8, 19.2, 75.6, 1.4, 8.2, 0.0, 0.0, 5.8
2019, 7, 9, 29.5, 24.5, 19.9, 74.9, 1.3, 6.8, 0.0, 0.0, 6.0
2019, 7, 10, 23.6, 21.5, 20.0, 90.9, 1.3, 0.0, 15.5, 0.0, 9.8
2019, 7, 11, 23.1, 21.1, 19.7, 99.0, 2.0, 0.0, 1.4, 0.0, 9.5
2019, 7, 12, 27.3, 22.9, 20.1, 90.1, 1.5, 5.4, 0.0, 0.0, 8.3
2019, 7, 13, 28.0, 23.5, 20.4, 91.0, 1.3, 4.4, 0.0, 0.0, 8.3
2019, 7, 14, 29.7, 25.0, 21.1, 88.4, 1.6, 9.7, 0.0, 0.0, 6.0
2019, 7, 15, 29.0, 23.7, 21.3, 93.0, 1.2, 4.5, 11.9, 0.0, 7.8
2019, 7, 16, 30.8, 24.0, 21.2, 90.6, 1.2, 5.8, 4.9, 0.0, 5.9
2019, 7, 17, 31.5, 26.3, 21.8, 84.5, 1.1, 5.4, 0.4, 0.0, 8.5
2019, 7, 18, 29.9, 25.0, 21.1, 92.5, 1.1, 1.3, 10.0, 0.0, 9.5
2019, 7, 19, 29.3, 26.9, 23.0, 88.6, 1.3, 0.2, 0.0, 0.0, 8.6
2019, 7, 20, 29.3, 25.3, 23.3, 98.4, 2.2, 0.0, 27.1, 0.0, 10.0
2019, 7, 21, 27.4, 24.7, 21.5, 98.8, 2.5, 0.1, 44.0, 0.0, 9.5
2019, 7, 22, 31.9, 27.5, 24.7, 93.4, 1.1, 5.9, 0.0, 0.0, 7.0
2019, 7, 23, 32.9, 28.7, 25.5, 85.8, 1.4, 6.4, 0.0, 0.0, 7.0
2019, 7, 24, 30.1, 27.6, 26.4, 92.3, 1.9, 0.2, 0.0, 0.0, 9.5
2019, 7, 25, 31.6, 27.7, 24.9, 98.0, 1.6, 0.4, 35.9, 0.0, 8.8
2019, 7, 26, 30.5, 27.6, 25.9, 94.4, 1.6, 0.3, 14.2, 0.0, 9.5
2019, 7, 27, 29.9, 26.8, 25.2, 99.0, 1.3, 1.1, 7.8, 0.0, 9.1
2019, 7, 28, 29.5, 27.6, 26.0, 97.1, 1.4, 0.2, 0.9, 0.0, 7.8
2019, 7, 29, 33.2, 28.7, 25.1, 85.1, 1.8, 8.0, 0.0, 0.0, 6.1
2019, 7, 30, 33.9, 29.2, 25.8, 86.8, 1.8, 7.8, 0.0, 0.0, 4.6
2019, 7, 31, 33.3, 29.7, 27.0, 85.4, 2.0, 9.4, 0.0, 0.0, 4.6
2019, 8, 1, 34.0, 28.8, 25.3, 87.9, 1.3, 9.9, 0.0, 0.0, 6.9
2019, 8, 2, 33.9, 29.1, 25.4, 86.1, 1.3, 11.1, 2.6, 0.0, 4.0
2019, 8, 3, 34.1, 28.3, 25.0, 91.3, 1.1, 7.7, 0.7, 0.0, 7.0
2019, 8, 4, 34.1, 28.7, 24.6, 87.4, 1.1, 8.1, 16.3, 0.0, 3.3
2019, 8, 5, 34.6, 29.3, 25.1, 88.6, 1.2, 9.0, 0.0, 0.0, 4.5
2019, 8, 6, 32.5, 29.1, 25.3, 80.3, 1.6, 6.2, 0.0, 0.0, 7.3
2019, 8, 7, 33.3, 28.5, 25.3, 91.1, 1.4, 7.0, 0.6, 0.0, 8.5
2019, 8, 8, 33.2, 27.6, 25.0, 94.6, 1.1, 3.4, 17.6, 0.0, 8.0
2019, 8, 9, 33.1, 29.4, 24.8, 87.5, 1.1, 7.5, 0.0, 0.0, 7.3
2019, 8, 10, 34.9, 30.4, 25.7, 74.3, 1.8, 11.9, 0.0, 0.0, 4.6
2019, 8, 11, 34.0, 29.9, 26.6, 73.1, 2.9, 6.2, 0.8, 0.0, 7.8
2019, 8, 12, 32.3, 28.4, 25.9, 93.3, 2.2, 4.6, 1.9, 0.0, 8.0
2019, 8, 13, 35.1, 29.7, 25.5, 86.5, 1.4, 8.4, 0.0, 0.0, 4.6
2019, 8, 14, 35.1, 29.7, 25.3, 84.6, 1.2, 8.1, 0.0, 0.0, 5.6
2019, 8, 15, 28.9, 25.4, 24.0, 99.0, 1.8, 0.0, 6.0, 0.0, 9.6
2019, 8, 16, 29.2, 25.9, 24.0, 97.3, 2.1, 3.8, 7.6, 0.0, 6.9
2019, 8, 17, 30.7, 26.0, 22.4, 90.0, 1.9, 7.7, 16.9, 0.0, 5.1
2019, 8, 18, 30.4, 25.7, 21.7, 82.4, 1.1, 10.8, 0.0, 0.0, 2.6
2019, 8, 19, 32.4, 25.8, 20.7, 86.0, 1.1, 10.6, 0.0, 0.0, 5.5
2019, 8, 20, 33.0, 27.3, 22.2, 83.1, 1.1, 6.8, 0.0, 0.0, 4.6
2019, 8, 21, 31.8, 26.8, 23.7, 90.1, 1.3, 2.9, 10.3, 0.0, 8.4
2019, 8, 22, 31.0, 26.1, 23.3, 91.0, 1.7, 5.0, 30.8, 0.0, 8.1
2019, 8, 23, 28.9, 24.9, 21.8, 89.5, 1.7, 6.5, 0.0, 0.0, 5.8
2019, 8, 24, 27.6, 23.3, 19.4, 87.5, 1.5, 1.1, 0.0, 0.0, 4.9
2019, 8, 25, 28.8, 24.1, 20.8, 87.3, 1.5, 7.9, 0.0, 0.0, 5.1
2019, 8, 26, 32.0, 25.6, 19.1, 79.3, 1.4, 11.0, 0.0, 0.0, 3.8
2019, 8, 27, 25.5, 23.0, 20.0, 98.6, 1.3, 0.0, 5.1, 0.0, 9.4
2019, 8, 28, 26.8, 24.0, 21.8, 95.3, 1.0, 0.3, 0.5, 0.0, 8.5
2019, 8, 29, 27.4, 23.9, 21.5, 93.4, 1.5, 1.2, 0.0, 0.0, 8.5
2019, 8, 30, 27.8, 23.8, 20.9, 83.8, 2.1, 10.7, 0.0, 0.0, 3.8
2019, 8, 31, 28.0, 23.5, 19.7, 82.3, 1.4, 10.7, 0.0, 0.0, 5.9
2019, 9, 1, 27.8, 23.4, 19.0, 86.1, 1.1, 2.1, 0.0, 0.0, 8.0
2019, 9, 2, 24.2, 21.9, 19.8, 94.1, 0.8, 0.0, 16.8, 0.0, 10.0
2019, 9, 3, 26.1, 23.2, 20.5, 99.0, 0.9, 0.0, 1.3, 0.0, 9.9
2019, 9, 4, 28.8, 25.0, 21.7, 97.0, 1.2, 0.2, 6.0, 0.0, 9.9
2019, 9, 5, 29.5, 24.4, 22.0, 97.4, 1.1, 0.6, 4.8, 0.0, 9.6
2019, 9, 6, 29.5, 25.9, 22.0, 95.0, 1.5, 0.8, 0.3, 0.0, 9.9
2019, 9, 7, 29.0, 26.6, 23.3, 90.3, 4.2, 2.0, 7.0, 0.0, 8.8
2019, 9, 8, 29.3, 25.1, 22.5, 94.8, 0.8, 1.9, 0.4, 0.0, 9.1
2019, 9, 9, 28.0, 24.9, 21.3, 98.8, 1.1, 0.3, 16.8, 0.0, 9.6
2019, 9, 10, 31.8, 27.6, 24.3, 84.5, 1.6, 10.2, 0.0, 0.0, 4.1
2019, 9, 11, 29.1, 25.5, 23.1, 95.6, 1.3, 3.2, 0.9, 0.0, 6.1
2019, 9, 12, 26.0, 21.4, 19.6, 97.1, 1.4, 0.0, 18.1, 0.0, 8.9
2019, 9, 13, 29.1, 23.3, 17.2, 82.8, 1.2, 11.3, 0.0, 0.0, 2.8
2019, 9, 14, 28.3, 23.2, 19.4, 92.4, 1.2, 3.8, 0.0, 0.0, 7.0
2019, 9, 15, 30.0, 24.6, 22.1, 91.8, 1.2, 6.8, 0.0, 0.0, 7.3
2019, 9, 16, 28.9, 24.1, 20.8, 84.6, 1.4, 7.3, 0.0, 0.0, 4.9
2019, 9, 17, 29.4, 22.9, 17.1, 69.4, 1.3, 11.6, 0.0, 0.0, 2.4
2019, 9, 18, 28.6, 21.6, 16.5, 68.4, 1.8, 11.5, 0.0, 0.0, 2.5
2019, 9, 19, 26.3, 19.6, 12.6, 73.5, 1.2, 11.1, 0.0, 0.0, 1.9
2019, 9, 20, 22.3, 19.7, 17.0, 84.8, 1.2, 0.1, 0.0, 0.0, 8.3
2019, 9, 21, 20.5, 17.6, 16.4, 97.4, 1.1, 0.0, 52.4, 0.0, 9.6
2019, 9, 22, 20.8, 17.8, 16.2, 94.1, 3.5, 0.0, 70.0, 0.0, 9.6
2019, 9, 23, 24.3, 19.0, 15.9, 84.4, 1.6, 8.6, 0.0, 0.0, 4.9
2019, 9, 24, 24.9, 18.8, 13.3, 84.3, 1.4, 11.4, 0.0, 0.0, 1.3
2019, 9, 25, 25.0, 19.8, 14.0, 83.5, 1.1, 5.9, 0.0, 0.0, 7.6
2019, 9, 26, 26.4, 21.0, 17.2, 88.1, 1.0, 2.9, 0.0, 0.0, 6.6
2019, 9, 27, 29.3, 23.5, 18.4, 84.0, 1.0, 10.0, 0.0, 0.0, 4.3
2019, 9, 28, 29.0, 24.0, 20.5, 90.0, 1.3, 6.8, 0.0, 0.0, 6.3
2019, 9, 29, 27.9, 22.9, 19.9, 87.6, 1.1, 8.7, 0.0, 0.0, 3.5
2019, 9, 30, 29.3, 22.6, 17.4, 87.6, 1.1, 9.3, 0.0, 0.0, 2.6
2019, 10, 1, 24.7, 22.0, 19.2, 97.0, 1.0, 0.0, 0.0, 0.0, 9.5
2019, 10, 2, 21.6, 20.6, 19.7, 99.0, 1.3, 0.0, 55.2, 0.0, 10.0
2019, 10, 3, 27.3, 22.0, 19.5, 96.4, 2.5, 4.2, 4.9, 0.0, 5.9
2019, 10, 4, 27.9, 22.4, 19.8, 92.4, 1.3, 9.4, 0.0, 0.0, 6.1
2019, 10, 5, 20.3, 18.6, 16.9, 95.4, 2.1, 0.4, 0.0, 0.0, 8.5
2019, 10, 6, 24.5, 19.4, 15.5, 83.0, 1.3, 4.8, 0.0, 0.0, 8.0
2019, 10, 7, 18.5, 16.1, 15.0, 96.6, 1.2, 0.0, 12.0, 0.0, 10.0
2019, 10, 8, 21.3, 16.4, 10.6, 81.3, 2.0, 8.4, 0.1, 0.0, 3.8
2019, 10, 9, 20.7, 14.0, 7.1, 76.6, 1.4, 10.7, 0.0, 0.0, 1.0
2019, 10, 10, 22.5, 15.9, 9.8, 76.4, 1.1, 5.0, 0.0, 0.0, 5.6
2019, 10, 11, 25.2, 18.5, 13.0, 80.5, 1.2, 9.5, 0.0, 0.0, 1.8
2019, 10, 12, 24.5, 19.0, 14.0, 72.8, 1.8, 10.5, 0.0, 0.0, 0.0
2019, 10, 13, 25.4, 17.7, 12.5, 70.6, 1.2, 10.5, 0.0, 0.0, 0.5
2019, 10, 14, 21.4, 15.2, 10.8, 82.0, 1.9, 8.7, 0.0, 0.0, 3.8
2019, 10, 15, 21.0, 14.0, 7.8, 81.4, 1.2, 9.9, 0.0, 0.0, 2.3
2019, 10, 16, 21.1, 15.1, 10.2, 83.1, 1.3, 7.9, 0.0, 0.0, 5.6
2019, 10, 17, 19.9, 15.2, 11.7, 85.1, 1.1, 3.1, 0.0, 0.0, 5.3
2019, 10, 18, 21.6, 16.6, 12.0, 86.9, 1.0, 1.5, 0.0, 0.0, 8.5
2019, 10, 19, 22.6, 17.0, 12.8, 90.0, 1.1, 6.8, 0.0, 0.0, 3.1
2019, 10, 20, 23.0, 17.0, 13.2, 82.5, 1.0, 8.7, 0.0, 0.0, 3.0
2019, 10, 21, 24.2, 16.8, 10.8, 78.3, 1.3, 10.4, 0.0, 0.0, 1.1
2019, 10, 22, 24.7, 17.5, 11.6, 72.0, 1.0, 8.9, 0.0, 0.0, 2.9
2019, 10, 23, 19.8, 16.3, 14.1, 77.3, 1.0, 0.0, 0.3, 0.0, 9.4
2019, 10, 24, 24.4, 18.2, 13.6, 71.3, 1.1, 7.3, 0.0, 0.0, 5.3
2019, 10, 25, 22.9, 17.1, 12.2, 72.0, 1.7, 7.8, 0.0, 0.0, 4.8
2019, 10, 26, 16.1, 12.8, 10.2, 63.6, 2.3, 5.0, 0.0, 0.0, 5.4
2019, 10, 27, 17.1, 11.4, 6.6, 67.8, 1.5, 10.0, 0.0, 0.0, 1.5
2019, 10, 28, 18.6, 12.7, 6.3, 63.5, 1.6, 8.7, 0.0, 0.0, 4.3
2019, 10, 29, 18.4, 14.5, 11.6, 65.0, 2.0, 6.2, 0.5, 0.0, 5.4
2019, 10, 30, 17.5, 12.0, 7.9, 68.4, 1.4, 8.7, 0.0, 0.0, 1.8
2019, 10, 31, 20.7, 13.8, 7.4, 72.6, 1.7, 9.4, 0.0, 0.0, 1.8
2019, 11, 1, 21.8, 15.4, 11.4, 65.9, 1.4, 7.6, 0.0, 0.0, 4.4
2019, 11, 2, 21.3, 15.2, 9.4, 67.8, 1.2, 5.8, 0.0, 0.0, 5.8
2019, 11, 3, 20.5, 15.0, 11.2, 66.1, 1.1, 7.9, 0.0, 0.0, 3.9
2019, 11, 4, 20.2, 13.8, 9.1, 72.8, 1.3, 5.5, 0.0, 0.0, 2.9
2019, 11, 5, 18.9, 12.8, 8.2, 76.3, 1.5, 8.9, 0.0, 0.0, 1.6
2019, 11, 6, 18.4, 12.4, 7.2, 68.4, 1.5, 8.8, 0.0, 0.0, 3.6
2019, 11, 7, 17.2, 11.4, 6.7, 67.1, 1.5, 6.5, 0.0, 0.0, 4.3
2019, 11, 8, 13.7, 8.0, 2.7, 58.9, 1.4, 9.7, 0.0, 0.0, 0.0
2019, 11, 9, 16.7, 8.8, 1.5, 59.0, 1.4, 9.7, 0.0, 0.0, 0.0
2019, 11, 10, 17.7, 11.3, 5.4, 66.3, 2.0, 2.2, 6.5, 0.0, 8.8
2019, 11, 11, 16.7, 12.6, 9.0, 75.1, 2.8, 5.5, 1.8, 0.0, 4.9
2019, 11, 12, 16.8, 10.5, 5.9, 69.5, 1.2, 7.6, 0.0, 0.0, 2.1
2019, 11, 13, 15.2, 9.8, 5.5, 72.5, 1.8, 0.1, 2.6, 0.0, 7.8
2019, 11, 14, 8.6, 4.5, 1.9, 44.8, 2.5, 9.6, 0.0, 0.0, 2.0
2019, 11, 15, 17.0, 10.4, 1.0, 59.0, 2.3, 8.2, 0.0, 0.0, 2.0
2019, 11, 16, 19.0, 13.7, 10.4, 72.8, 1.6, 4.3, 0.0, 0.0, 5.4
2019, 11, 17, 20.1, 15.5, 10.2, 79.5, 2.0, 0.0, 7.8, 0.0, 9.5
2019, 11, 18, 17.2, 8.4, 4.3, 74.3, 2.8, 0.6, 32.8, 0.0, 8.5
2019, 11, 19, 7.6, 4.5, 2.5, 69.3, 1.9, 4.5, 0.0, 0.0, 5.8
2019, 11, 20, 7.8, 3.3, -0.5, 54.0, 1.2, 9.5, 0.0, 0.0, 0.0
2019, 11, 21, 12.7, 6.0, -1.5, 49.5, 1.1, 6.0, 0.0, 0.0, 3.9
2019, 11, 22, 18.3, 11.0, 4.4, 55.5, 1.3, 9.3, 0.0, 0.0, 0.8
2019, 11, 23, 21.8, 13.6, 7.3, 63.0, 1.2, 8.6, 0.0, 0.0, 4.4
2019, 11, 24, 20.6, 13.8, 9.6, 74.5, 1.9, 6.8, 0.4, 0.0, 6.6
2019, 11, 25, 9.6, 4.3, 2.8, 66.9, 2.3, 0.0, 0.0, 0.0, 8.1
2019, 11, 26, 14.9, 8.1, 1.4, 70.5, 1.1, 6.0, 0.0, 0.0, 4.6
2019, 11, 27, 9.5, 6.3, 2.2, 59.9, 2.4, 0.1, 0.0, 0.0, 8.5
2019, 11, 28, 10.8, 4.8, -0.1, 66.3, 0.9, 7.9, 0.0, 0.0, 2.6
2019, 11, 29, 9.1, 3.6, -0.9, 61.5, 1.3, 9.2, 0.0, 0.0, 0.5
2019, 11, 30, 13.3, 6.3, -0.8, 49.4, 1.4, 8.0, 0.0, 0.0, 4.3
2019, 12, 1, 7.5, 6.3, 5.3, 81.1, 0.8, 0.0, 12.9, 0.0, 10.0
2019, 12, 2, 7.9, 4.3, 1.4, 61.0, 2.9, 6.3, 0.1, 0.0, 6.4
2019, 12, 3, 8.1, 4.3, -0.3, 62.8, 1.8, 4.5, 0.0, 0.0, 6.1
2019, 12, 4, 10.6, 5.9, 2.5, 59.5, 1.5, 7.1, 0.0, 0.0, 5.4
2019, 12, 5, 5.4, 0.9, -4.0, 52.8, 2.9, 8.7, 0.0, 0.0, 2.1
2019, 12, 6, 1.5, -3.2, -7.5, 50.1, 2.0, 9.1, 0.0, 0.0, 0.0
2019, 12, 7, 8.0, 2.0, -6.7, 58.4, 1.4, 6.1, 0.0, 0.0, 3.8
2019, 12, 8, 7.6, 2.0, -1.6, 67.1, 1.2, 9.0, 0.0, 0.0, 0.0
2019, 12, 9, 12.0, 5.6, -1.7, 60.3, 1.8, 8.0, 0.0, 0.0, 2.1
2019, 12, 10, 15.2, 9.8, 5.6, 66.4, 1.8, 4.3, 0.0, 0.0, 5.1
2019, 12, 11, 13.6, 8.0, 3.1, 70.3, 2.5, 1.1, 2.0, 0.0, 6.8
2019, 12, 12, 6.2, 2.4, -0.6, 55.5, 1.4, 9.1, 0.0, 0.0, 0.8
2019, 12, 13, 9.2, 2.5, -3.1, 48.4, 1.1, 8.5, 0.0, 0.0, 4.4
2019, 12, 14, 8.3, 5.6, 1.8, 57.3, 1.6, 8.2, 0.4, 0.0, 6.0
2019, 12, 15, 15.4, 7.0, -0.8, 57.6, 0.8, 8.1, 0.0, 0.0, 3.8
2019, 12, 16, 17.1, 11.1, 5.4, 59.3, 1.2, 5.2, 0.0, 0.0, 5.1
2019, 12, 17, 13.3, 9.5, 6.5, 80.9, 2.0, 0.0, 4.8, 0.0, 8.6
2019, 12, 18, 6.6, 3.6, 1.7, 71.9, 1.6, 3.0, 0.0, 0.0, 6.1
2019, 12, 19, 5.8, 1.8, -1.3, 55.3, 1.6, 8.1, 0.0, 0.0, 2.3
2019, 12, 20, 5.9, 2.1, -0.9, 60.6, 1.1, 3.3, 0.0, 0.0, 6.8
2019, 12, 21, 6.7, 1.7, -2.5, 65.1, 0.8, 1.4, 0.0, 0.0, 4.4
2019, 12, 22, 12.5, 4.9, 0.7, 62.6, 0.9, 4.8, 0.0, 0.0, 5.4
2019, 12, 23, 8.9, 5.1, 1.9, 71.1, 1.6, 3.7, 1.0, 0.0, 7.8
2019, 12, 24, 9.1, 3.3, -0.3, 67.8, 1.0, 7.5, 0.0, 0.0, 3.3
2019, 12, 25, 11.0, 5.2, -1.8, 48.4, 1.3, 6.5, 0.0, 0.0, 5.4
2019, 12, 26, 6.6, 3.9, 2.3, 67.0, 1.8, 0.0, 1.3, 0.0, 9.8
2019, 12, 27, 5.5, 1.3, -1.4, 56.5, 1.8, 8.5, 0.0, 0.0, 1.5
2019, 12, 28, 9.5, 2.4, -2.8, 51.6, 1.3, 8.8, 0.0, 0.0, 0.0
2019, 12, 29, 9.7, 4.7, 0.3, 68.9, 1.4, 0.0, 7.4, 0.0, 9.1
2019, 12, 30, 8.5, 5.0, 0.4, 83.5, 2.1, 0.0, 1.7, 0.0, 8.5
2019, 12, 31, 0.4, -3.6, -6.2, 51.8, 3.1, 9.1, 0.0, 0.0, 1.5
